taskid,score
00576224,-1
007bbfb7,3
009d5c81,-1
00d62c1b,3
00dbd492,-1
017c7c7b,33
025d127b,3
03560426,-1
045e512c,-1
0520fde7,3
05269061,3
05a7bcf2,-1
05f2a901,-1
0607ce86,-1
0692e18c,3
06df4c85,3
070dd51e,3
08573cc6,-1
08ed6ac7,-1
0934a4d8,-1
09629e4f,3
0962bcdd,3
09c534e7,-1
0a1d4ef5,-1
0a2355a6,-1
0a938d79,-1
0b148d64,3
0b17323b,-1
0bb8deee,4
0becf7df,-1
0c786b71,3
0c9aba6e,3
0ca9ddb6,-1
0d3d703e,-1
0d87d2a6,-1
0dfd9992,3
0e206a2e,-1
0e671a1a,-1
0f63c0b9,3
103eff5b,-1
10fcaaa3,-1
11852cab,-1
1190e5a7,3
11e1fe23,-1
12422b43,-1
12997ef3,3
12eac192,3
136b0064,-1
13713586,-1
137eaa0f,-1
137f0df0,3
140c817e,3
14754a24,-1
150deff5,-1
15113be4,-1
15663ba9,-1
15696249,23
16b78196,-1
178fcbfb,3
17b80ad2,3
17cae0c1,-1
18419cfa,3
184a9768,-1
195ba7dc,3
1990f7a8,-1
19bb5feb,3
1a07d186,-1
1a2e2828,3
1a6449f1,3
1acc24af,-1
1b2d62fb,3
1b60fb0c,-1
1bfc4729,3
1c02dbbe,3
1c0d0a4b,3
1c56ad9f,-1
1c786137,3
1caeab9d,-1
1cf80156,3
1d0a4b61,3
1d398264,3
1da012fc,-1
1e0a9b12,3
1e32b0e9,3
1e81d6f9,3
1e97544e,-1
1f0c79e5,3
1f642eb9,-1
1f85a75f,3
1f876c06,3
1fad071e,3
2013d3e2,3
2037f2c7,-1
2072aba6,3
20818e16,3
20981f0e,-1
212895b5,-1
21f83797,3
2204b7a8,3
22168020,3
22233c11,-1
2281f1f4,3
228f6490,3
22a4bbc2,-1
22eb0ac0,3
234bbc79,-1
23581191,23
239be575,3
23b5c85d,3
25094a63,-1
253bf280,3
2546ccf6,4
256b0a75,-1
25d487eb,3
25d8a9c8,-1
25ff71a9,3
264363fd,-1
2685904e,-1
2697da3f,-1
272f95fa,3
2753e76c,4
27a28665,-1
27a77e38,3
27f8ce4f,3
281123b4,3
28bf18c6,3
28e73c20,-1
292dd178,-1
29623171,3
29700607,-1
29c11459,-1
29ec7d0e,3
2a5f8217,-1
2b01abd0,-1
2bcee788,4
2bee17df,3
2c0b0aff,23
2c608aff,-1
2c737e39,-1
2dc579da,3
2dd70a9a,-1
2dee498d,3
2f0c5170,-1
310f3251,-1
3194b014,3
319f2597,3
31aa019c,3
31adaf00,-1
31d5ba1a,3
321b1fc6,-1
32597951,3
32e9702f,3
332efdb3,3
3345333e,-1
3391f8c0,-1
33b52de3,-1
3428a4f5,3
3490cc26,-1
34b99a2b,3
351d6448,-1
358ba94e,3
3618c87e,3
3631a71a,-1
363442ee,-1
36d67576,-1
36fdfd69,-1
37d3e8b2,-1
3906de3d,3
3979b1a8,3
39a8645d,-1
39e1d7f9,-1
3a301edc,-1
3aa6fb7a,3
3ac3eb23,-1
3af2c5a8,3
3b4c2228,3
3bd67248,3
3bdb4ada,-1
3befdf3e,-1
3c9b0459,3
3d31c5b3,3
3de23699,-1
3e980e27,-1
3ed85e70,-1
3eda0437,-1
3ee1011a,-1
3f23242b,-1
3f7978a0,-1
40853293,3
4093f84a,-1
40f6cd08,-1
414297c0,-1
41e4d17e,-1
423a55dc,-1
4258a5f9,3
4290ef0e,-1
42918530,-1
42a15761,-1
42a50994,3
4347f46a,3
4364c1c4,-1
444801d8,3
445eab21,3
447fd412,-1
44d8ac46,-1
44f52bb0,3
4522001f,-1
456873bc,-1
45737921,23
45bbe264,3
4612dd53,23
46442a0e,-1
469497ad,-1
46f33fce,-1
477d2879,-1
47996f11,3
47c1f68c,3
48131b3c,3
484b58aa,-1
4852f2fa,3
48d8fb45,3
48f8583b,3
4938f0c2,-1
496994bd,3
49d1d64f,3
4aab4007,3
4acc7107,-1
4b6b68e5,-1
4be741c5,3
4c177718,-1
4c4377d9,3
4c5c2cf0,-1
4cd1b7b2,3
4e45f183,-1
4e469f39,-1
4f537728,3
4ff4c9da,-1
505fff84,-1
506d28a5,3
50846271,-1
508bd3b6,-1
50a16a69,3
50aad11f,4
50cb2852,3
50f325b5,-1
5117e062,3
5168d44c,-1
516b51b7,3
5207a7b5,-1
5289ad53,-1
52fd389e,-1
539a4f51,-1
53b68214,3
543a7ed5,3
54d82841,3
54d9e175,-1
54db823b,3
55059096,-1
551d5bf1,-1
5521c0d9,4
55783887,-1
5582e5ca,3
5614dbcf,3
56dc2b01,33
56ff96f3,3
575b1a71,-1
5783df64,3
57aa92db,-1
5833af48,4
58743b76,-1
58e15b12,-1
59341089,3
5a5a2103,3
5ad4f10b,3
5af49b42,-1
5b526a93,3
5b692c0f,-1
5b6cbef5,3
5bd6f4ac,3
5c0a986e,-1
5c2c9af4,-1
5d2a5c43,3
5daaa586,-1
5ffb2104,3
604001fa,-1
60a26a3e,3
60b61512,-1
60c09cac,3
6150a2bd,3
623ea044,3
626c0bcc,-1
62ab2642,23
62b74c02,3
62c24649,3
63613498,3
639f5a19,3
642248e4,-1
642d658d,3
6430c8c4,3
6455b5f5,3
64a7c07e,-1
662c240a,3
66e6c45b,3
66f2d22f,3
67385a82,3
673ef223,-1
67636eac,3
6773b310,4
67a3c6ac,3
67a423a3,23
67b4a34d,-1
67c52801,-1
67e8384a,3
681b3aeb,3
6855a6e4,23
68b16354,3
68b67ca3,3
692cd3b6,-1
694f12f3,23
695367ec,3
696d4842,-1
69889d6e,4
6a11f6da,3
6a1e5592,-1
6aa20dc0,-1
6ad5bdfd,-1
6b9890af,3
6c434453,3
6cdd2623,3
6cf79266,-1
6d0160f0,-1
6d0aefbc,3
6d58a25d,3
6d75e8bb,3
6df30ad6,3
6e02f1e3,-1
6e19193c,-1
6e82a1ae,33
6ea4a07e,3
6ecd11f4,-1
6f473927,3
6f8cd79b,3
6fa7a44f,3
7039b2d7,3
705a3229,-1
712bf12e,-1
72207abc,-1
72322fa7,-1
72a961c9,-1
72ca375d,-1
73182012,3
73251a56,3
73c3b0d8,-1
73ccf9c2,-1
7447852a,-1
7468f01a,3
746b3537,3
74dd1130,3
759f3fd3,-1
75b8110e,3
760b3cac,23
762cd429,-1
770cc55f,3
776ffc46,-1
77fdfe62,4
780d0b14,-1
782b5218,3
7837ac64,-1
79369cc6,-1
794b24be,-1
7953d61e,3
79fb03f4,-1
7b6016b9,3
7b7f7511,-1
7bb29440,3
7c008303,-1
7c8af763,-1
7c9b52a0,3
7d18a6fb,-1
7d1f7ee8,3
7d419a02,-1
7ddcd7ec,23
7df24a62,-1
7e02026e,-1
7e0986d6,-1
7ee1c6ea,3
7f4411dc,-1
7fe24cdd,-1
80af3007,3
810b9b61,3
817e6c09,-1
81c0276b,3
82819916,-1
83302e8f,3
833dafe3,3
834ec97d,4
8403a5d5,-1
845d6e51,-1
846bdb03,-1
84db8fc4,3
84f2aca1,-1
855e0971,4
8597cfd7,3
85b81ff1,-1
85c4e7cd,-1
85fa5666,-1
868de0fa,-1
8719f442,-1
8731374e,-1
88207623,-1
88a10436,-1
88a62173,3
890034e9,-1
891232d6,-1
896d5239,-1
8a004b2b,-1
8a371977,3
8b28cd80,-1
8ba14f53,3
8be77c9e,3
8cb8642d,-1
8d5021e8,3
8d510a79,3
8dae5dfc,-1
8e1813be,3
8e2edd66,3
8e5a5113,3
8eb1be9a,3
8ee62060,3
8efcae92,3
8f2ea7aa,3
8fbca751,-1
90347967,-1
903d1b4a,3
90c28cc7,3
90f3ed37,-1
9110e3c5,23
913fb3ed,-1
91413438,-1
91714a58,-1
9172f3a0,3
917bccba,3
928ad970,3
929ab4e9,3
92e50de0,-1
9356391f,-1
93b4f4b3,-1
93b581b8,-1
93c31fbe,3
94133066,33
941d9a10,-1
94414823,3
94be5b80,-1
94f9d214,3
952a094c,3
9565186b,3
95990924,-1
95a58926,3
963e52fc,3
963f59bc,-1
96a8c0cd,-1
97239e3d,-1
9772c176,-1
97999447,-1
97a05b5b,-1
981571dc,3
98cf29f8,23
992798f6,-1
99306f82,-1
995c5fa3,-1
99b1bc43,3
99fa7670,3
9a4bb226,3
9aec4887,-1
9af7a82c,4
9b2a60aa,-1
9b365c51,-1
9b4c17c4,-1
9bebae7a,-1
9c1e755f,33
9c56f360,-1
9caba7c3,-1
9d9215db,-1
9ddd00f0,-1
9def23fe,33
9dfd6313,3
9ecd008a,-1
9edfc990,-1
9f236235,3
9f27f097,4
a04b2602,-1
a096bf4d,-1
a1570a43,4
a2fd1cf0,3
a3325580,-1
a3df8b1e,-1
a3f84088,-1
a406ac07,3
a416b8f3,3
a48eeaf7,-1
a5313dff,3
a57f2f04,-1
a59b95c0,3
a5f85a15,-1
a61ba2ce,-1
a61f2674,-1
a64e4611,-1
a65b410d,3
a680ac02,3
a68b268e,3
a699fb00,3
a740d043,3
a78176bb,23
a79310a0,4
a85d4709,-1
a8610ef7,-1
a87f7484,3
a8c38be5,-1
a8d7556c,-1
a934301b,23
a9f96cdd,-1
aa18de87,3
aa300dc3,-1
aa4ec2a5,3
aab50785,-1
aabf363d,3
aba27056,-1
ac0a08a4,3
ac0c5833,-1
ac2e8ecf,-1
ac3e2b04,-1
ac605cbb,-1
ad7e01d0,3
ae3edfdc,23
ae4f1146,3
ae58858e,3
aedd82e4,-1
aee291af,-1
af22c60d,3
af24b4cc,3
af902bf9,3
b0722778,-1
b0c4d837,23
b0f4d537,-1
b15fca0b,-1
b190f7f5,23
b1948b0a,3
b1fc8b8e,3
b20f7c8b,-1
b230c067,-1
b27ca6d3,-1
b2862040,3
b457fec5,-1
b4a43f3b,-1
b527c5c6,-1
b548a754,3
b60334d2,-1
b6afb2da,3
b7249182,-1
b775ac94,-1
b782dc8a,3
b7999b51,-1
b7cb93ac,-1
b7f8a4d8,3
b7fb29bc,-1
b8825c91,3
b8cdaf2b,4
b91ae062,3
b942fd60,-1
b94a9452,3
b9630600,-1
b9b7f026,-1
ba26e723,3
ba97ae07,3
ba9d41b8,3
baf41dbf,-1
bb43febb,3
bb52a14b,-1
bbb1b8b6,3
bbc9ae5d,3
bc1d5164,3
bc4146bd,3
bcb3040b,-1
bd14c3bf,-1
bd4472b8,-1
bda2d7a6,-1
bdad9b1f,-1
be03b35f,3
be94b721,3
beb8660c,4
bf32578f,3
bf699163,-1
bf89d739,-1
c074846d,-1
c0f76784,-1
c1990cce,-1
c1d99e64,3
c3202e5a,3
c35c1b4c,3
c3e719e8,3
c3f564a4,3
c444b776,-1
c48954c1,3
c59eb873,3
c62e2108,-1
c64f1187,-1
c658a4bd,-1
c663677b,3
c6e1b8da,-1
c7d4e6ad,3
c87289bb,-1
c8b7cc0f,3
c8cbb738,-1
c8f0f002,3
c909285e,-1
c92b942c,3
c97c0139,-1
c9e6f938,3
c9f8e694,3
ca8de6ea,3
ca8f78db,3
caa06a1f,-1
cad67732,-1
cb227835,-1
cbded52d,-1
ccd554ac,3
cce03e0d,3
cd3c21df,3
cdecee7f,-1
ce039d91,3
ce22a75a,3
ce4f8723,3
ce602527,23
ce8d95cc,3
ce9e57f2,3
cf133acc,3
cf98881b,3
cfb2ce5a,-1
d017b73f,-1
d037b0a7,3
d06dbe63,-1
d07ae81c,-1
d0f5fe59,-1
d10ecb37,3
d13f3404,3
d19f7514,3
d22278a0,-1
d23f8c26,3
d282b262,-1
d2abd087,-1
d2acf2cb,-1
d304284e,-1
d364b489,-1
d37a1ef5,3
d406998b,23
d43fd935,-1
d4469b4b,3
d47aa2ff,-1
d492a647,3
d4a91cb9,4
d4b1c2b1,3
d4c90558,-1
d4f3cd78,-1
d511f180,3
d56f2372,3
d5c634a2,-1
d5d6de2d,3
d631b094,3
d687bc17,3
d6ad076f,3
d89b689b,3
d8c310e9,-1
d90796e8,-1
d931c21c,-1
d94c3b52,-1
d9f24cd1,-1
d9fac9be,3
da2b0fe3,3
da515329,-1
dae9d2b5,3
db3e9e38,3
db93a21d,-1
dbc1a6ce,3
dc0a314f,-1
dc1df850,3
dc2aa30b,-1
dc2e9a9d,-1
dc433765,3
dd2401ed,-1
ddf7fa4f,33
de1cd16c,3
de493100,-1
ded97339,3
df8cc377,-1
e0fb7511,3
e133d23d,3
e179c5f4,-1
e1baa8a4,3
e1d2900e,-1
e2092e0c,-1
e21a174a,-1
e21d9049,3
e26a3af2,-1
e345f17b,3
e3497940,3
e4075551,-1
e40b9e2f,-1
e41c6fd3,3
e48d4e1a,-1
e5062a87,-1
e509e548,-1
e50d258f,-1
e57337a4,4
e5790162,-1
e5c44e8f,-1
e619ca6e,-1
e633a9e5,3
e66aafb8,-1
e6721834,-1
e681b708,-1
e69241bd,3
e6de6e8f,-1
e73095fd,-1
e74e1818,3
e760a62e,-1
e7639916,3
e76a88a6,-1
e78887d1,-1
e7a25a18,3
e7b06bea,-1
e7dd8335,3
e8593010,3
e872b94a,3
e88171ec,-1
e8dc4411,-1
e95e3d8e,3
e9614598,-1
e98196ab,3
e99362f0,4
e9ac8c9e,-1
e9afcf9a,3
e9b4f6fc,-1
e9bb6954,-1
e9c9d9a1,3
ea32f347,-1
ea786f4a,3
ea959feb,3
ea9794b1,3
eb281b96,3
eb5a1d5d,3
ec883f72,-1
ecaa0ec1,33
ecdecbb3,-1
ed36ccf7,3
ed74f2f2,-1
ed98d772,3
ef135b50,3
ef26cbf6,3
f0afb749,3
f0df5ff0,3
f15e1fac,-1
f1cefba8,-1
f21745ec,-1
f25fbde4,3
f25ffba3,3
f2829549,3
f35d900a,4
f3b10344,-1
f3cdc58f,-1
f3e62deb,-1
f4081712,-1
f45f5ca7,-1
f5aa3634,-1
f5b8619d,3
f5c89df1,-1
f76d97a5,3
f823c43c,3
f83cb3f6,3
f8a8fe49,3
f8b3ba0a,3
f8be4b64,-1
f8c80d96,3
f8ff0b80,-1
f9012d9b,-1
f9a67cb5,-1
f9d67f8b,-1
fafd9572,-1
fafffa47,3
fb791726,3
fc754716,3
fcb5c309,3
fcc82909,-1
fd096ab6,-1
fd4b2b02,-1
fe9372f3,-1
fea12743,-1
feca6190,3
ff28f65a,-1
ff72ca3e,-1
ff805c23,-1
